Indice;Draw_ID;Data;Ano;N1;N2;N3;N4;N5;E1;E2;Chave_Completa
513;513;2012-08-21;2012;4;5;17;38;48;3;4;4 - 5 - 17 - 38 - 48 + 3 - 4
514;514;2012-08-24;2012;5;6;12;19;37;3;7;5 - 6 - 12 - 19 - 37 + 3 - 7
515;515;2012-08-28;2012;1;18;25;26;44;4;5;1 - 18 - 25 - 26 - 44 + 4 - 5
516;516;2012-08-31;2012;16;28;31;33;48;7;11;16 - 28 - 31 - 33 - 48 + 7 - 11
517;517;2012-09-04;2012;11;17;18;39;44;5;10;11 - 17 - 18 - 39 - 44 + 5 - 10
518;518;2012-09-07;2012;13;15;30;35;42;4;6;13 - 15 - 30 - 35 - 42 + 4 - 6
519;519;2012-09-11;2012;6;15;22;37;44;2;4;6 - 15 - 22 - 37 - 44 + 2 - 4
520;520;2012-09-14;2012;3;10;23;27;44;7;9;3 - 10 - 23 - 27 - 44 + 7 - 9
521;521;2012-09-18;2012;6;7;38;39;44;7;9;6 - 7 - 38 - 39 - 44 + 7 - 9
522;522;2012-09-21;2012;4;19;34;41;43;7;11;4 - 19 - 34 - 41 - 43 + 7 - 11
523;523;2012-09-25;2012;7;25;27;48;49;1;4;7 - 25 - 27 - 48 - 49 + 1 - 4
524;524;2012-09-28;2012;20;23;26;30;33;6;9;20 - 23 - 26 - 30 - 33 + 6 - 9
525;525;2012-10-02;2012;4;16;21;36;42;7;8;4 - 16 - 21 - 36 - 42 + 7 - 8
526;526;2012-10-05;2012;9;16;18;19;21;2;3;9 - 16 - 18 - 19 - 21 + 2 - 3
527;527;2012-10-09;2012;2;8;10;23;25;8;9;2 - 8 - 10 - 23 - 25 + 8 - 9
528;528;2012-10-12;2012;6;7;17;35;43;2;8;6 - 7 - 17 - 35 - 43 + 2 - 8
529;529;2012-10-16;2012;10;32;40;41;49;2;8;10 - 32 - 40 - 41 - 49 + 2 - 8
530;530;2012-10-19;2012;16;29;37;40;44;8;10;16 - 29 - 37 - 40 - 44 + 8 - 10
531;531;2012-10-23;2012;1;28;35;38;50;2;10;1 - 28 - 35 - 38 - 50 + 2 - 10
532;532;2012-10-26;2012;5;6;9;27;38;5;11;5 - 6 - 9 - 27 - 38 + 5 - 11
533;533;2012-10-30;2012;23;24;25;31;44;2;3;23 - 24 - 25 - 31 - 44 + 2 - 3
534;534;2012-11-02;2012;3;6;10;11;44;3;4;3 - 6 - 10 - 11 - 44 + 3 - 4
535;535;2012-11-06;2012;7;20;25;35;41;1;9;7 - 20 - 25 - 35 - 41 + 1 - 9
536;536;2012-11-09;2012;14;21;22;28;47;4;5;14 - 21 - 22 - 28 - 47 + 4 - 5
537;537;2012-11-13;2012;11;16;21;24;29;2;6;11 - 16 - 21 - 24 - 29 + 2 - 6
538;538;2012-11-16;2012;10;15;19;23;41;2;9;10 - 15 - 19 - 23 - 41 + 2 - 9
539;539;2012-11-20;2012;28;30;42;45;49;5;10;28 - 30 - 42 - 45 - 49 + 5 - 10
540;540;2012-11-23;2012;1;9;11;20;40;1;5;1 - 9 - 11 - 20 - 40 + 1 - 5
541;541;2012-11-27;2012;6;10;23;44;49;1;7;6 - 10 - 23 - 44 - 49 + 1 - 7
542;542;2012-11-30;2012;10;18;23;24;40;3;4;10 - 18 - 23 - 24 - 40 + 3 - 4
543;543;2012-12-04;2012;5;10;28;29;44;2;4;5 - 10 - 28 - 29 - 44 + 2 - 4
544;544;2012-12-07;2012;10;16;18;31;42;2;5;10 - 16 - 18 - 31 - 42 + 2 - 5
545;545;2012-12-11;2012;1;4;9;43;50;6;8;1 - 4 - 9 - 43 - 50 + 6 - 8
546;546;2012-12-14;2012;10;11;29;40;43;3;11;10 - 11 - 29 - 40 - 43 + 3 - 11
547;547;2012-12-18;2012;14;18;20;35;44;2;5;14 - 18 - 20 - 35 - 44 + 2 - 5
548;548;2012-12-21;2012;3;5;22;40;42;3;10;3 - 5 - 22 - 40 - 42 + 3 - 10
549;549;2012-12-25;2012;14;18;20;23;32;3;10;14 - 18 - 20 - 23 - 32 + 3 - 10
550;550;2012-12-28;2012;17;24;26;27;49;3;5;17 - 24 - 26 - 27 - 49 + 3 - 5
551;551;2013-01-01;2013;2;7;8;36;49;1;11;2 - 7 - 8 - 36 - 49 + 1 - 11
552;552;2013-01-04;2013;4;10;22;27;41;8;10;4 - 10 - 22 - 27 - 41 + 8 - 10
553;553;2013-01-08;2013;2;20;22;26;47;5;9;2 - 20 - 22 - 26 - 47 + 5 - 9
554;554;2013-01-11;2013;4;22;29;37;41;4;7;4 - 22 - 29 - 37 - 41 + 4 - 7
555;555;2013-01-15;2013;22;38;40;42;47;1;11;22 - 38 - 40 - 42 - 47 + 1 - 11
556;556;2013-01-18;2013;4;26;27;30;39;3;10;4 - 26 - 27 - 30 - 39 + 3 - 10
557;557;2013-01-22;2013;1;10;44;45;48;1;4;1 - 10 - 44 - 45 - 48 + 1 - 4
558;558;2013-01-25;2013;3;10;18;31;37;2;4;3 - 10 - 18 - 31 - 37 + 2 - 4
559;559;2013-01-29;2013;9;16;26;36;39;2;6;9 - 16 - 26 - 36 - 39 + 2 - 6
560;560;2013-02-01;2013;5;21;34;37;38;1;6;5 - 21 - 34 - 37 - 38 + 1 - 6
561;561;2013-02-05;2013;6;25;31;40;45;6;7;6 - 25 - 31 - 40 - 45 + 6 - 7
562;562;2013-02-08;2013;9;11;14;34;44;10;11;9 - 11 - 14 - 34 - 44 + 10 - 11
563;563;2013-02-12;2013;5;11;16;25;28;7;9;5 - 11 - 16 - 25 - 28 + 7 - 9
564;564;2013-02-15;2013;2;4;22;28;42;4;9;2 - 4 - 22 - 28 - 42 + 4 - 9
565;565;2013-02-19;2013;12;15;28;30;44;8;9;12 - 15 - 28 - 30 - 44 + 8 - 9
566;566;2013-02-22;2013;15;16;28;36;37;2;11;15 - 16 - 28 - 36 - 37 + 2 - 11
567;567;2013-02-26;2013;3;12;13;17;30;2;6;3 - 12 - 13 - 17 - 30 + 2 - 6
568;568;2013-03-01;2013;1;11;29;36;42;4;5;1 - 11 - 29 - 36 - 42 + 4 - 5
569;569;2013-03-05;2013;8;19;31;33;39;2;7;8 - 19 - 31 - 33 - 39 + 2 - 7
570;570;2013-03-08;2013;3;20;23;28;42;8;11;3 - 20 - 23 - 28 - 42 + 8 - 11
571;571;2013-03-12;2013;2;4;10;22;50;5;8;2 - 4 - 10 - 22 - 50 + 5 - 8
572;572;2013-03-15;2013;4;14;21;24;39;3;10;4 - 14 - 21 - 24 - 39 + 3 - 10
573;573;2013-03-19;2013;19;32;35;37;44;1;9;19 - 32 - 35 - 37 - 44 + 1 - 9
574;574;2013-03-22;2013;12;27;32;34;49;8;9;12 - 27 - 32 - 34 - 49 + 8 - 9
575;575;2013-03-26;2013;4;26;30;42;44;6;11;4 - 26 - 30 - 42 - 44 + 6 - 11
576;576;2013-03-29;2013;13;30;43;44;46;5;9;13 - 30 - 43 - 44 - 46 + 5 - 9
577;577;2013-04-02;2013;12;17;25;29;41;1;4;12 - 17 - 25 - 29 - 41 + 1 - 4
578;578;2013-04-05;2013;1;11;17;32;39;2;7;1 - 11 - 17 - 32 - 39 + 2 - 7
579;579;2013-04-09;2013;15;35;38;44;48;5;10;15 - 35 - 38 - 44 - 48 + 5 - 10
580;580;2013-04-12;2013;5;10;15;28;45;3;9;5 - 10 - 15 - 28 - 45 + 3 - 9
581;581;2013-04-16;2013;1;11;22;33;50;4;6;1 - 11 - 22 - 33 - 50 + 4 - 6
582;582;2013-04-19;2013;1;8;42;46;48;4;7;1 - 8 - 42 - 46 - 48 + 4 - 7
583;583;2013-04-23;2013;1;4;7;10;50;4;11;1 - 4 - 7 - 10 - 50 + 4 - 11
584;584;2013-04-26;2013;11;16;24;38;40;2;5;11 - 16 - 24 - 38 - 40 + 2 - 5
585;585;2013-04-30;2013;13;36;40;43;50;5;9;13 - 36 - 40 - 43 - 50 + 5 - 9
586;586;2013-05-03;2013;3;5;34;40;49;2;3;3 - 5 - 34 - 40 - 49 + 2 - 3
587;587;2013-05-07;2013;13;27;28;42;43;4;6;13 - 27 - 28 - 42 - 43 + 4 - 6
588;588;2013-05-10;2013;1;32;35;45;48;4;11;1 - 32 - 35 - 45 - 48 + 4 - 11
589;589;2013-05-14;2013;7;8;24;27;36;5;11;7 - 8 - 24 - 27 - 36 + 5 - 11
590;590;2013-05-17;2013;6;20;24;25;50;9;10;6 - 20 - 24 - 25 - 50 + 9 - 10
591;591;2013-05-21;2013;7;8;19;28;29;5;9;7 - 8 - 19 - 28 - 29 + 5 - 9
592;592;2013-05-24;2013;7;17;22;27;40;2;3;7 - 17 - 22 - 27 - 40 + 2 - 3
593;593;2013-05-28;2013;8;13;26;34;38;3;11;8 - 13 - 26 - 34 - 38 + 3 - 11
594;594;2013-05-31;2013;27;28;29;34;43;5;10;27 - 28 - 29 - 34 - 43 + 5 - 10
595;595;2013-06-04;2013;31;33;34;37;40;1;6;31 - 33 - 34 - 37 - 40 + 1 - 6
596;596;2013-06-07;2013;7;14;26;45;50;2;7;7 - 14 - 26 - 45 - 50 + 2 - 7
597;597;2013-06-11;2013;5;7;9;25;41;1;5;5 - 7 - 9 - 25 - 41 + 1 - 5
598;598;2013-06-14;2013;10;25;41;47;48;6;10;10 - 25 - 41 - 47 - 48 + 6 - 10
599;599;2013-06-18;2013;17;24;33;41;44;1;11;17 - 24 - 33 - 41 - 44 + 1 - 11
600;600;2013-06-21;2013;10;11;30;36;45;1;2;10 - 11 - 30 - 36 - 45 + 1 - 2
601;601;2013-06-25;2013;4;5;13;27;35;1;2;4 - 5 - 13 - 27 - 35 + 1 - 2
602;602;2013-06-28;2013;1;15;28;35;47;1;7;1 - 15 - 28 - 35 - 47 + 1 - 7
603;603;2013-07-02;2013;11;13;14;28;30;4;5;11 - 13 - 14 - 28 - 30 + 4 - 5
604;604;2013-07-05;2013;4;12;15;28;33;1;10;4 - 12 - 15 - 28 - 33 + 1 - 10
605;605;2013-07-09;2013;16;18;31;38;49;4;10;16 - 18 - 31 - 38 - 49 + 4 - 10
606;606;2013-07-12;2013;18;26;32;33;42;2;3;18 - 26 - 32 - 33 - 42 + 2 - 3
607;607;2013-07-16;2013;19;23;34;47;50;4;6;19 - 23 - 34 - 47 - 50 + 4 - 6
608;608;2013-07-19;2013;13;16;24;26;35;2;5;13 - 16 - 24 - 26 - 35 + 2 - 5
609;609;2013-07-23;2013;14;15;16;19;44;4;5;14 - 15 - 16 - 19 - 44 + 4 - 5
610;610;2013-07-26;2013;12;23;29;38;49;3;4;12 - 23 - 29 - 38 - 49 + 3 - 4
611;611;2013-07-30;2013;3;4;11;14;43;1;6;3 - 4 - 11 - 14 - 43 + 1 - 6
612;612;2013-08-02;2013;21;36;37;42;48;4;7;21 - 36 - 37 - 42 - 48 + 4 - 7
613;613;2013-08-06;2013;16;17;31;47;49;3;11;16 - 17 - 31 - 47 - 49 + 3 - 11
614;614;2013-08-09;2013;4;7;9;23;24;8;9;4 - 7 - 9 - 23 - 24 + 8 - 9
615;615;2013-08-13;2013;5;17;20;47;50;1;4;5 - 17 - 20 - 47 - 50 + 1 - 4
616;616;2013-08-16;2013;20;24;27;37;39;5;10;20 - 24 - 27 - 37 - 39 + 5 - 10
617;617;2013-08-20;2013;5;11;42;49;50;8;11;5 - 11 - 42 - 49 - 50 + 8 - 11
618;618;2013-08-23;2013;1;6;26;30;37;5;8;1 - 6 - 26 - 30 - 37 + 5 - 8
619;619;2013-08-27;2013;7;30;38;40;43;2;6;7 - 30 - 38 - 40 - 43 + 2 - 6
620;620;2013-08-30;2013;2;17;25;36;45;5;9;2 - 17 - 25 - 36 - 45 + 5 - 9
621;621;2013-09-03;2013;5;9;16;18;42;7;9;5 - 9 - 16 - 18 - 42 + 7 - 9
622;622;2013-09-06;2013;11;23;25;32;37;4;7;11 - 23 - 25 - 32 - 37 + 4 - 7
623;623;2013-09-10;2013;7;11;14;28;30;2;10;7 - 11 - 14 - 28 - 30 + 2 - 10
624;624;2013-09-13;2013;4;6;14;27;33;5;10;4 - 6 - 14 - 27 - 33 + 5 - 10
625;625;2013-09-17;2013;13;17;21;42;44;9;11;13 - 17 - 21 - 42 - 44 + 9 - 11
626;626;2013-09-20;2013;5;11;35;38;45;2;3;5 - 11 - 35 - 38 - 45 + 2 - 3
627;627;2013-09-24;2013;10;20;26;28;43;9;11;10 - 20 - 26 - 28 - 43 + 9 - 11
628;628;2013-09-27;2013;11;15;38;41;43;2;6;11 - 15 - 38 - 41 - 43 + 2 - 6
629;629;2013-10-01;2013;19;23;25;44;48;8;9;19 - 23 - 25 - 44 - 48 + 8 - 9
630;630;2013-10-04;2013;6;20;24;35;50;5;10;6 - 20 - 24 - 35 - 50 + 5 - 10
631;631;2013-10-08;2013;23;24;26;33;42;3;5;23 - 24 - 26 - 33 - 42 + 3 - 5
632;632;2013-10-11;2013;6;12;17;23;43;5;9;6 - 12 - 17 - 23 - 43 + 5 - 9
633;633;2013-10-15;2013;18;27;39;43;47;4;7;18 - 27 - 39 - 43 - 47 + 4 - 7
634;634;2013-10-18;2013;5;25;36;46;47;2;6;5 - 25 - 36 - 46 - 47 + 2 - 6
635;635;2013-10-22;2013;29;33;39;41;44;9;11;29 - 33 - 39 - 41 - 44 + 9 - 11
636;636;2013-10-25;2013;2;3;10;31;38;6;10;2 - 3 - 10 - 31 - 38 + 6 - 10
637;637;2013-10-29;2013;9;10;30;32;37;2;6;9 - 10 - 30 - 32 - 37 + 2 - 6
638;638;2013-11-01;2013;7;19;29;30;33;3;8;7 - 19 - 29 - 30 - 33 + 3 - 8
639;639;2013-11-05;2013;6;12;13;35;38;2;3;6 - 12 - 13 - 35 - 38 + 2 - 3
640;640;2013-11-08;2013;20;28;35;42;43;8;10;20 - 28 - 35 - 42 - 43 + 8 - 10
641;641;2013-11-12;2013;14;29;37;40;48;2;11;14 - 29 - 37 - 40 - 48 + 2 - 11
642;642;2013-11-15;2013;3;13;15;29;42;1;4;3 - 13 - 15 - 29 - 42 + 1 - 4
643;643;2013-11-19;2013;14;15;19;36;45;1;10;14 - 15 - 19 - 36 - 45 + 1 - 10
644;644;2013-11-22;2013;13;25;26;40;50;8;9;13 - 25 - 26 - 40 - 50 + 8 - 9
645;645;2013-11-26;2013;19;23;27;42;44;3;5;19 - 23 - 27 - 42 - 44 + 3 - 5
646;646;2013-11-29;2013;2;7;10;23;43;4;7;2 - 7 - 10 - 23 - 43 + 4 - 7
647;647;2013-12-03;2013;6;13;15;29;32;2;9;6 - 13 - 15 - 29 - 32 + 2 - 9
648;648;2013-12-06;2013;1;2;18;31;36;7;10;1 - 2 - 18 - 31 - 36 + 7 - 10
649;649;2013-12-10;2013;6;24;35;49;50;1;7;6 - 24 - 35 - 49 - 50 + 1 - 7
650;650;2013-12-13;2013;1;22;23;24;31;6;11;1 - 22 - 23 - 24 - 31 + 6 - 11
651;651;2013-12-17;2013;6;8;27;37;41;7;10;6 - 8 - 27 - 37 - 41 + 7 - 10
652;652;2013-12-20;2013;12;13;17;22;43;3;10;12 - 13 - 17 - 22 - 43 + 3 - 10
653;653;2013-12-24;2013;5;19;31;43;50;2;6;5 - 19 - 31 - 43 - 50 + 2 - 6
654;654;2013-12-27;2013;1;6;13;22;28;5;10;1 - 6 - 13 - 22 - 28 + 5 - 10
655;655;2013-12-31;2013;13;20;24;29;45;3;7;13 - 20 - 24 - 29 - 45 + 3 - 7
656;656;2014-01-03;2014;3;27;31;38;44;3;8;3 - 27 - 31 - 38 - 44 + 3 - 8
657;657;2014-01-07;2014;2;20;27;33;45;6;10;2 - 20 - 27 - 33 - 45 + 6 - 10
658;658;2014-01-10;2014;1;2;11;27;29;1;10;1 - 2 - 11 - 27 - 29 + 1 - 10
659;659;2014-01-14;2014;18;20;25;26;37;10;11;18 - 20 - 25 - 26 - 37 + 10 - 11
660;660;2014-01-17;2014;19;26;32;33;42;4;10;19 - 26 - 32 - 33 - 42 + 4 - 10
661;661;2014-01-21;2014;4;12;35;42;48;5;8;4 - 12 - 35 - 42 - 48 + 5 - 8
662;662;2014-01-24;2014;5;19;34;35;41;1;5;5 - 19 - 34 - 35 - 41 + 1 - 5
663;663;2014-01-28;2014;18;20;23;42;48;2;9;18 - 20 - 23 - 42 - 48 + 2 - 9
664;664;2014-01-31;2014;8;10;15;16;31;8;9;8 - 10 - 15 - 16 - 31 + 8 - 9
665;665;2014-02-04;2014;1;21;33;37;38;4;8;1 - 21 - 33 - 37 - 38 + 4 - 8
666;666;2014-02-07;2014;3;17;19;46;47;9;10;3 - 17 - 19 - 46 - 47 + 9 - 10
667;667;2014-02-11;2014;8;17;25;41;47;1;2;8 - 17 - 25 - 41 - 47 + 1 - 2
668;668;2014-02-14;2014;2;4;6;19;39;2;7;2 - 4 - 6 - 19 - 39 + 2 - 7
669;669;2014-02-18;2014;23;26;36;37;49;6;7;23 - 26 - 36 - 37 - 49 + 6 - 7
670;670;2014-02-21;2014;13;17;28;30;32;5;7;13 - 17 - 28 - 30 - 32 + 5 - 7
671;671;2014-02-25;2014;21;25;28;35;42;4;6;21 - 25 - 28 - 35 - 42 + 4 - 6
672;672;2014-02-28;2014;12;32;38;43;44;2;7;12 - 32 - 38 - 43 - 44 + 2 - 7
673;673;2014-03-04;2014;3;5;22;27;44;1;6;3 - 5 - 22 - 27 - 44 + 1 - 6
674;674;2014-03-07;2014;5;10;38;40;41;1;8;5 - 10 - 38 - 40 - 41 + 1 - 8
675;675;2014-03-11;2014;1;4;23;33;44;7;8;1 - 4 - 23 - 33 - 44 + 7 - 8
676;676;2014-03-14;2014;6;24;25;27;30;5;9;6 - 24 - 25 - 27 - 30 + 5 - 9
677;677;2014-03-18;2014;8;27;34;36;39;5;10;8 - 27 - 34 - 36 - 39 + 5 - 10
678;678;2014-03-21;2014;7;30;37;39;42;5;7;7 - 30 - 37 - 39 - 42 + 5 - 7
679;679;2014-03-25;2014;7;20;26;28;50;2;8;7 - 20 - 26 - 28 - 50 + 2 - 8
680;680;2014-03-28;2014;3;4;19;28;43;3;7;3 - 4 - 19 - 28 - 43 + 3 - 7
681;681;2014-04-01;2014;16;18;26;38;44;8;10;16 - 18 - 26 - 38 - 44 + 8 - 10
682;682;2014-04-04;2014;6;10;28;45;50;10;11;6 - 10 - 28 - 45 - 50 + 10 - 11
683;683;2014-04-08;2014;11;18;29;42;49;4;11;11 - 18 - 29 - 42 - 49 + 4 - 11
684;684;2014-04-11;2014;8;12;19;30;33;4;11;8 - 12 - 19 - 30 - 33 + 4 - 11
685;685;2014-04-15;2014;3;14;26;47;50;7;11;3 - 14 - 26 - 47 - 50 + 7 - 11
686;686;2014-04-18;2014;21;24;31;39;47;3;7;21 - 24 - 31 - 39 - 47 + 3 - 7
687;687;2014-04-22;2014;13;15;20;24;46;1;8;13 - 15 - 20 - 24 - 46 + 1 - 8
688;688;2014-04-25;2014;13;21;24;44;49;1;9;13 - 21 - 24 - 44 - 49 + 1 - 9
689;689;2014-04-29;2014;18;23;26;35;44;3;11;18 - 23 - 26 - 35 - 44 + 3 - 11
690;690;2014-05-02;2014;4;30;31;38;42;2;11;4 - 30 - 31 - 38 - 42 + 2 - 11
691;691;2014-05-06;2014;5;19;24;31;37;1;9;5 - 19 - 24 - 31 - 37 + 1 - 9
692;692;2014-05-09;2014;3;21;26;28;45;7;10;3 - 21 - 26 - 28 - 45 + 7 - 10
693;693;2014-05-13;2014;4;13;30;34;47;2;6;4 - 13 - 30 - 34 - 47 + 2 - 6
694;694;2014-05-16;2014;23;26;29;37;40;3;4;23 - 26 - 29 - 37 - 40 + 3 - 4
695;695;2014-05-20;2014;5;33;36;38;47;4;9;5 - 33 - 36 - 38 - 47 + 4 - 9
696;696;2014-05-23;2014;3;8;31;34;47;9;11;3 - 8 - 31 - 34 - 47 + 9 - 11
697;697;2014-05-27;2014;7;13;16;25;26;1;6;7 - 13 - 16 - 25 - 26 + 1 - 6
698;698;2014-05-30;2014;5;24;27;41;45;6;7;5 - 24 - 27 - 41 - 45 + 6 - 7
699;699;2014-06-03;2014;2;15;32;39;44;5;10;2 - 15 - 32 - 39 - 44 + 5 - 10
700;700;2014-06-06;2014;7;25;34;40;49;9;11;7 - 25 - 34 - 40 - 49 + 9 - 11
701;701;2014-06-10;2014;12;18;21;32;33;1;11;12 - 18 - 21 - 32 - 33 + 1 - 11
702;702;2014-06-13;2014;16;18;22;28;46;9;11;16 - 18 - 22 - 28 - 46 + 9 - 11
703;703;2014-06-17;2014;11;13;37;40;48;8;9;11 - 13 - 37 - 40 - 48 + 8 - 9
704;704;2014-06-20;2014;5;15;25;38;49;1;2;5 - 15 - 25 - 38 - 49 + 1 - 2
705;705;2014-06-24;2014;1;7;20;21;48;4;7;1 - 7 - 20 - 21 - 48 + 4 - 7
706;706;2014-06-27;2014;31;33;34;39;45;2;10;31 - 33 - 34 - 39 - 45 + 2 - 10
707;707;2014-07-01;2014;18;22;25;27;39;5;10;18 - 22 - 25 - 27 - 39 + 5 - 10
708;708;2014-07-04;2014;4;18;39;43;47;2;6;4 - 18 - 39 - 43 - 47 + 2 - 6
709;709;2014-07-08;2014;8;18;22;24;27;4;11;8 - 18 - 22 - 24 - 27 + 4 - 11
710;710;2014-07-11;2014;5;22;35;38;49;4;7;5 - 22 - 35 - 38 - 49 + 4 - 7
711;711;2014-07-15;2014;15;18;20;27;34;1;3;15 - 18 - 20 - 27 - 34 + 1 - 3
712;712;2014-07-18;2014;1;11;29;41;43;3;11;1 - 11 - 29 - 41 - 43 + 3 - 11
713;713;2014-07-22;2014;1;24;43;45;50;5;8;1 - 24 - 43 - 45 - 50 + 5 - 8
714;714;2014-07-25;2014;9;10;12;24;43;5;9;9 - 10 - 12 - 24 - 43 + 5 - 9
715;715;2014-07-29;2014;10;23;35;40;43;3;9;10 - 23 - 35 - 40 - 43 + 3 - 9
716;716;2014-08-01;2014;24;44;46;48;50;5;10;24 - 44 - 46 - 48 - 50 + 5 - 10
717;717;2014-08-05;2014;5;7;19;21;42;5;11;5 - 7 - 19 - 21 - 42 + 5 - 11
718;718;2014-08-08;2014;21;29;35;43;46;1;9;21 - 29 - 35 - 43 - 46 + 1 - 9
719;719;2014-08-12;2014;7;16;19;22;33;2;5;7 - 16 - 19 - 22 - 33 + 2 - 5
720;720;2014-08-15;2014;4;5;21;23;30;8;10;4 - 5 - 21 - 23 - 30 + 8 - 10
721;721;2014-08-19;2014;4;7;11;34;47;7;8;4 - 7 - 11 - 34 - 47 + 7 - 8
722;722;2014-08-22;2014;4;17;29;35;49;1;2;4 - 17 - 29 - 35 - 49 + 1 - 2
723;723;2014-08-26;2014;10;22;36;45;48;4;11;10 - 22 - 36 - 45 - 48 + 4 - 11
724;724;2014-08-29;2014;2;9;26;32;38;3;6;2 - 9 - 26 - 32 - 38 + 3 - 6
725;725;2014-09-02;2014;5;25;31;39;45;1;8;5 - 25 - 31 - 39 - 45 + 1 - 8
726;726;2014-09-05;2014;1;18;23;46;50;3;9;1 - 18 - 23 - 46 - 50 + 3 - 9
727;727;2014-09-09;2014;8;15;19;24;35;8;10;8 - 15 - 19 - 24 - 35 + 8 - 10
728;728;2014-09-12;2014;9;13;26;31;33;7;11;9 - 13 - 26 - 31 - 33 + 7 - 11
729;729;2014-09-16;2014;4;29;30;35;50;2;4;4 - 29 - 30 - 35 - 50 + 2 - 4
730;730;2014-09-19;2014;6;8;34;38;48;3;9;6 - 8 - 34 - 38 - 48 + 3 - 9
731;731;2014-09-23;2014;12;13;14;29;35;1;7;12 - 13 - 14 - 29 - 35 + 1 - 7
732;732;2014-09-26;2014;13;27;35;46;47;1;2;13 - 27 - 35 - 46 - 47 + 1 - 2
733;733;2014-09-30;2014;3;13;15;33;42;5;7;3 - 13 - 15 - 33 - 42 + 5 - 7
734;734;2014-10-03;2014;4;13;23;48;50;5;10;4 - 13 - 23 - 48 - 50 + 5 - 10
735;735;2014-10-07;2014;9;21;28;30;38;1;8;9 - 21 - 28 - 30 - 38 + 1 - 8
736;736;2014-10-10;2014;6;29;42;45;47;9;10;6 - 29 - 42 - 45 - 47 + 9 - 10
737;737;2014-10-14;2014;4;5;15;23;32;3;7;4 - 5 - 15 - 23 - 32 + 3 - 7
738;738;2014-10-17;2014;1;13;40;48;49;8;10;1 - 13 - 40 - 48 - 49 + 8 - 10
739;739;2014-10-21;2014;20;21;27;33;40;3;10;20 - 21 - 27 - 33 - 40 + 3 - 10
740;740;2014-10-24;2014;3;9;20;30;42;1;6;3 - 9 - 20 - 30 - 42 + 1 - 6
741;741;2014-10-28;2014;10;15;17;40;45;1;2;10 - 15 - 17 - 40 - 45 + 1 - 2
742;742;2014-10-31;2014;10;13;20;33;41;3;9;10 - 13 - 20 - 33 - 41 + 3 - 9
743;743;2014-11-04;2014;1;6;13;17;26;3;5;1 - 6 - 13 - 17 - 26 + 3 - 5
744;744;2014-11-07;2014;13;25;32;38;46;1;10;13 - 25 - 32 - 38 - 46 + 1 - 10
745;745;2014-11-11;2014;2;14;21;36;46;7;11;2 - 14 - 21 - 36 - 46 + 7 - 11
746;746;2014-11-14;2014;17;32;36;38;48;5;8;17 - 32 - 36 - 38 - 48 + 5 - 8
747;747;2014-11-18;2014;2;3;17;36;38;4;11;2 - 3 - 17 - 36 - 38 + 4 - 11
748;748;2014-11-21;2014;4;7;28;32;37;5;10;4 - 7 - 28 - 32 - 37 + 5 - 10
749;749;2014-11-25;2014;3;7;25;32;36;1;6;3 - 7 - 25 - 32 - 36 + 1 - 6
750;750;2014-11-28;2014;6;10;15;23;41;4;10;6 - 10 - 15 - 23 - 41 + 4 - 10
751;751;2014-12-02;2014;3;15;25;44;49;1;9;3 - 15 - 25 - 44 - 49 + 1 - 9
752;752;2014-12-05;2014;5;8;37;47;48;2;3;5 - 8 - 37 - 47 - 48 + 2 - 3
753;753;2014-12-09;2014;1;3;31;42;46;4;11;1 - 3 - 31 - 42 - 46 + 4 - 11
754;754;2014-12-12;2014;2;15;28;31;37;4;6;2 - 15 - 28 - 31 - 37 + 4 - 6
755;755;2014-12-16;2014;3;7;12;13;25;5;8;3 - 7 - 12 - 13 - 25 + 5 - 8
756;756;2014-12-19;2014;23;29;31;39;44;5;8;23 - 29 - 31 - 39 - 44 + 5 - 8
757;757;2014-12-23;2014;8;9;19;25;49;2;10;8 - 9 - 19 - 25 - 49 + 2 - 10
758;758;2014-12-26;2014;17;26;27;45;49;2;3;17 - 26 - 27 - 45 - 49 + 2 - 3
759;759;2014-12-30;2014;6;18;39;44;50;8;11;6 - 18 - 39 - 44 - 50 + 8 - 11
760;760;2015-01-02;2015;22;24;25;28;49;3;6;22 - 24 - 25 - 28 - 49 + 3 - 6
761;761;2015-01-06;2015;14;20;30;38;49;3;4;14 - 20 - 30 - 38 - 49 + 3 - 4
762;762;2015-01-09;2015;6;21;24;32;45;1;11;6 - 21 - 24 - 32 - 45 + 1 - 11
763;763;2015-01-13;2015;8;17;21;31;34;9;10;8 - 17 - 21 - 31 - 34 + 9 - 10
764;764;2015-01-16;2015;29;30;32;34;46;3;6;29 - 30 - 32 - 34 - 46 + 3 - 6
765;765;2015-01-20;2015;15;33;41;44;47;8;10;15 - 33 - 41 - 44 - 47 + 8 - 10
766;766;2015-01-23;2015;6;29;30;38;45;1;8;6 - 29 - 30 - 38 - 45 + 1 - 8
767;767;2015-01-27;2015;5;10;31;33;40;8;10;5 - 10 - 31 - 33 - 40 + 8 - 10
768;768;2015-01-30;2015;9;13;15;19;24;3;8;9 - 13 - 15 - 19 - 24 + 3 - 8
769;769;2015-02-03;2015;17;31;33;44;50;7;11;17 - 31 - 33 - 44 - 50 + 7 - 11
770;770;2015-02-06;2015;10;26;30;39;50;7;8;10 - 26 - 30 - 39 - 50 + 7 - 8
